ENTERING LOAD GRAPH TEST
Graph loaded data/TestGraphs/TestGraph200.txt
1645 4.8708852499933995E-4 4.89052089191242E-4
1646 5.137756947488557E-4 5.133751525537365E-4
1647 4.78748445646538E-4 4.823690682072954E-4
1648 5.004284575041879E-4 4.960708560186316E-4
1649 4.620576475605814E-4 4.667268098837166E-4
1650 5.221136599219267E-4 5.1583260278799E-4
1651 5.204462696984099E-4 5.192426421039516E-4
1652 4.570556784665822E-4 4.666465466358128E-4
1653 5.237852596149272E-4 5.215057067650287E-4
1654 4.987608480731736E-4 4.962603735531099E-4
1655 5.304543072970195E-4 5.258691675335538E-4
1656 5.488020410183008E-4 5.409742162291215E-4
1657 4.954216427580783E-4 4.978142971461017E-4
1658 5.171060017601086E-4 5.157233087569587E-4
1659 4.854117273141669E-4 4.848520133166691E-4
1660 4.520563962319512E-4 4.589865701980254E-4
1661 4.937511901675609E-4 4.950892643935288E-4
1662 4.5205327821139034E-4 4.586770021278175E-4
1663 5.171003383906934E-4 5.115291308369661E-4
1664 4.470510386611064E-4 4.5225622455079143E-4
1665 5.154480297119834E-4 5.104926136968172E-4
1666 4.954291268873623E-4 4.960101953339801E-4
1667 4.937609688703417E-4 4.932894668050247E-4
1668 4.136897623935422E-4 4.272719110296416E-4
1669 4.6206651062666277E-4 4.6971545330782357E-4
1670 5.287818068079153E-4 5.226994547022551E-4
1671 5.354609087873486E-4 5.284192693572885E-4
1672 4.8541845070229915E-4 4.88290437442294E-4
1673 5.471389713843057E-4 5.384856480782084E-4
1674 5.254465628890399E-4 5.188223798695171E-4
1675 5.154361814670744E-4 5.123567880082514E-4
1676 4.8041912836695503E-4 4.8495551065083945E-4
1677 4.136907998098023E-4 4.289958940915823E-4
1678 4.97090793351506E-4 4.959737546732998E-4
1679 4.854194296926067E-4 4.87319174808707E-4
1680 4.8708752153891897E-4 4.892956007010547E-4
1681 4.854188259381663E-4 4.890794460996655E-4
1682 4.787466542776367E-4 4.821929082222498E-4
1683 5.071067462800651E-4 5.06488134749539E-4
1684 4.920945008374572E-4 4.919767188390964E-4
1685 4.8708347381755537E-4 4.890248116498801E-4
1686 5.354549400236446E-4 5.299790393723697E-4
1687 5.371269611406099E-4 5.28981861805452E-4
1688 4.887614524765864E-4 4.919169689568114E-4
1689 4.8708475623343545E-4 4.8826725680274077E-4
1690 4.6874089363559135E-4 4.7168051897090513E-4
1691 4.904227319617813E-4 4.913082262863809E-4
1692 5.071049320595192E-4 5.046033338428706E-4
1693 5.054329393260945E-4 5.032646722323062E-4
1694 4.7707589836322407E-4 4.821672459491662E-4
1695 4.4705143172829364E-4 4.556018621883938E-4
1696 5.304534984305592E-4 5.269227658803499E-4
1697 5.104376607117113E-4 5.066773725306322E-4
1698 5.488101391930987E-4 5.424418382673132E-4
1699 4.6540433174473085E-4 4.683245175834202E-4
1700 5.588223376773939E-4 5.483863972638157E-4
1701 5.287893432075069E-4 5.279455079350344E-4
1702 4.587312770251259E-4 4.6509289193298647E-4
1703 5.287878318928785E-4 5.226843072429043E-4
1704 5.48808129888412E-4 5.39408098434035E-4
1705 5.337836850881382E-4 5.321170410200434E-4
1706 5.338011224726611E-4 5.295336275996721E-4
1707 5.187839840025576E-4 5.163146633364454E-4
1708 4.920951564104486E-4 4.941615639598695E-4
1709 5.421303525656379E-4 5.380696868573803E-4
1710 4.6207208739228905E-4 4.730659263798095E-4
1711 4.920945955548477E-4 4.946883850056302E-4
1712 5.087640499314906E-4 5.055310947273201E-4
1713 4.92094505080108E-4 4.946835983588146E-4
1714 4.8375472547776264E-4 4.884072064732872E-4
1715 4.5205791286461334E-4 4.5993318856121806E-4
1716 5.304653876539426E-4 5.272467138446214E-4
1717 4.637350748426542E-4 4.693237155081759E-4
1718 5.004354640504869E-4 4.996631634861947E-4
1719 4.820865381340443E-4 4.85174055124483E-4
1720 5.204582362049239E-4 5.211118696743441E-4
1721 4.5539801105496774E-4 4.5966199702465434E-4
1722 5.054349138945849E-4 5.038313113841417E-4
1723 4.90421882064281E-4 4.933101376581445E-4
1724 4.6707236845575524E-4 4.7275989250083567E-4
1725 5.237860903685359E-4 5.212310947971722E-4
1726 4.7374199067390805E-4 4.782542605720082E-4
1727 5.404734791028199E-4 5.342896378142316E-4
1728 4.804242907240339E-4 4.8269561779170164E-4
1729 5.22118572092614E-4 5.201708898520523E-4
1730 4.937602714665726E-4 4.943819102189437E-4
1731 4.7374412480900754E-4 4.7510627586520247E-4
1732 5.755052616177812E-4 5.652321438837109E-4
1733 5.237831643706731E-4 5.18552593876914E-4
1734 4.253713214116274E-4 4.373186348375469E-4
1735 4.670749479824035E-4 4.7086620328924185E-4
1736 5.254580803873168E-4 5.197259203180195E-4
1737 4.5539881753219193E-4 4.6083581601455236E-4
1738 4.720805018698306E-4 4.777293891627258E-4
1739 4.7708821075370314E-4 4.798267306675385E-4
1740 4.637386804187252E-4 4.6640346208880954E-4
1741 4.854209185733458E-4 4.848370323349334E-4
1742 4.92097065976048E-4 4.915837830905671E-4
1743 4.603980165573864E-4 4.673738247651963E-4
1744 4.837512292065274E-4 4.8462957869351497E-4
1745 5.08778284255199E-4 5.05806534272981E-4
1746 5.287950239154582E-4 5.271226999883599E-4
1747 4.470590136341407E-4 4.551125083586357E-4
1748 5.237966538201099E-4 5.197186289549934E-4
1749 4.937619300695663E-4 4.966894880313588E-4
1750 4.5539263704522673E-4 4.605016071941709E-4
1751 4.82093562149994E-4 4.8747876231758743E-4
1752 5.554908087038699E-4 5.473552889343475E-4
1753 5.004347191166849E-4 5.016932914965686E-4
1754 4.904189533989533E-4 4.901155049437934E-4
1755 4.770874359287474E-4 4.805912606489809E-4
1756 4.6874589204943433E-4 4.7114061293460465E-4
1757 4.7207771063800623E-4 4.733004440789407E-4
1758 5.371337015819795E-4 5.322631088937274E-4
1759 4.537311644383046E-4 4.5945500446609557E-4
1760 5.054392647714858E-4 5.054645614942251E-4
1761 5.221213153749517E-4 5.173037655153465E-4
1762 5.021063131627431E-4 5.009986492403401E-4
1763 4.937652775511116E-4 4.913198133575408E-4
1764 5.004423097162796E-4 4.987888541594372E-4
1765 4.887567796270219E-4 4.887979452995548E-4
1766 4.6707587519022537E-4 4.718927802082981E-4
1767 5.187861719451922E-4 5.148650340515096E-4
1768 4.520620430792427E-4 4.585945644918466E-4
1769 5.071072947738223E-4 5.047072932025628E-4
1770 5.204589814133561E-4 5.173365662962278E-4
1771 5.187871821916135E-4 5.172603356933067E-4
1772 5.287974201741507E-4 5.284033708707318E-4
1773 4.9043124661743E-4 4.915331677311294E-4
1774 3.9200827045888766E-4 4.0833225903798954E-4
1775 5.004387820599548E-4 4.978444512545417E-4
1776 5.321272412749811E-4 5.269514197887477E-4
1777 4.6707868290318485E-4 4.7111690199630295E-4
1778 5.104498098310516E-4 5.065196654488978E-4
1779 4.7542233404153605E-4 4.78584277157187E-4
1780 4.887659324623958E-4 4.895597971549815E-4
1781 4.920967165987845E-4 4.937708961103535E-4
1782 5.087754870741697E-4 5.066447383989541E-4
1783 5.288008221151618E-4 5.252593134796984E-4
1784 5.254611808605367E-4 5.226879856665542E-4
1785 4.954333153215441E-4 4.948487191644853E-4
1786 4.954420497563378E-4 4.999955940282821E-4
1787 5.30463136351244E-4 5.22584275161189E-4
1788 4.904323963672689E-4 4.916967367923733E-4
1789 5.121131384624311E-4 5.095924942132487E-4
1790 5.071149503335717E-4 5.055620907182813E-4
1791 5.638336647433806E-4 5.559379267659006E-4
1792 5.054465089409997E-4 5.063181231934312E-4
1793 4.587424448051794E-4 4.669938067456181E-4
1794 5.154547821513217E-4 5.123333557322408E-4
1795 4.9877209570493E-4 4.967256389355964E-4
1796 4.937673920956496E-4 4.944525353499097E-4
1797 4.503921385749899E-4 4.577889747281526E-4
1798 5.671663442141957E-4 5.541248331146986E-4
1799 5.204562455794899E-4 5.18319223215245E-4
1800 5.271359392305721E-4 5.230784486047892E-4
1801 5.438188985773278E-4 5.387081798603911E-4
1802 5.388117879449498E-4 5.337119916656116E-4
1803 5.171267655163166E-4 5.150152231015667E-4
1804 4.887691526550316E-4 4.912702115405318E-4
1805 5.187955784907305E-4 5.182996088569698E-4
1806 5.354718179880417E-4 5.294797177870479E-4
1807 5.13789342084925E-4 5.091495330575799E-4
1808 4.954368520633463E-4 4.969412034050452E-4
1809 5.25457283176093E-4 5.224034469918521E-4
1810 5.054447511322293E-4 5.05210516943716E-4
1811 4.937710992866517E-4 4.95472384055585E-4
1812 4.70420765073703E-4 4.7413356796774094E-4
1813 5.404801324862061E-4 5.350646171330068E-4
1814 4.6707919230070706E-4 4.7033769166773126E-4
1815 5.237983167876922E-4 5.181586432619568E-4
1816 5.271414504227777E-4 5.236639061468986E-4
1817 5.271383979847001E-4 5.230001330008152E-4
1818 5.271346875245239E-4 5.194238604787249E-4
1819 5.254691448740151E-4 5.22698251536024E-4
1820 5.271423130349806E-4 5.243023298400803E-4
1821 4.4539156776881396E-4 4.517296143115436E-4
1822 4.5540121582520203E-4 4.6046236222584624E-4
1823 4.737559350239182E-4 4.78049390594348E-4
1824 4.5874047426313393E-4 4.643288982261097E-4
1825 5.071231730426643E-4 5.061549911795055E-4
1826 5.021146655395613E-4 5.041646107236158E-4
1827 5.07117294780361E-4 5.033537351086208E-4
1828 4.6207546079794423E-4 4.6717669711138015E-4
1829 4.971098650337194E-4 4.970285531929459E-4
1830 5.154639184463554E-4 5.135912245512314E-4
1831 4.8543258136123817E-4 4.889243667554352E-4
1832 5.154562923289087E-4 5.103069135589358E-4
1833 5.021139554228711E-4 5.014817794399214E-4
1834 5.271316295202603E-4 5.214235884262509E-4
1835 5.221358887838027E-4 5.164460030082264E-4
1836 5.154640784537188E-4 5.145986534097525E-4
1837 5.004423593914416E-4 5.006908283946726E-4
1838 5.004469279365512E-4 5.024715379849274E-4
1839 4.854336543949888E-4 4.8804407459163666E-4
1840 4.987757090377155E-4 4.97573925698216E-4
1841 4.904368221865039E-4 4.909305741193358E-4
1842 4.8710266989797666E-4 4.885354093048504E-4
1843 4.954380075977373E-4 4.968359886310265E-4
1844 4.72080975275983E-4 4.739451229009962E-4
1845 4.921091619633585E-4 4.952433817330076E-4
1846 4.954429874977368E-4 4.961905662487437E-4
1847 5.021155461914502E-4 5.022655898304111E-4
1848 4.57079757691135E-4 4.659280679461572E-4
1849 5.004468872987666E-4 5.02022678072448E-4
1850 4.4706364995461025E-4 4.5460999893849727E-4
1851 4.8710439246400566E-4 4.877763831601149E-4
1852 5.104558475601986E-4 5.068469628010534E-4
1853 4.837675774007164E-4 4.892690280340729E-4
1854 4.971121703597321E-4 4.98172219144819E-4
1855 4.6541810829323467E-4 4.708974396405764E-4
1856 4.987797560542433E-4 5.003826696096599E-4
1857 4.5374059813160355E-4 4.613804460406378E-4
1858 5.021206122789816E-4 5.022476507564689E-4
1859 5.171290262187578E-4 5.155671118672973E-4
1860 4.854392055860992E-4 4.893946089199315E-4
1861 5.188028733346336E-4 5.15619953962205E-4
1862 5.071213062962543E-4 5.059284087462855E-4
1863 4.904382981642313E-4 4.899810870668737E-4
1864 4.937734693569061E-4 4.947210395465109E-4
1865 4.6041263678098726E-4 4.630765509958276E-4
1866 4.6041373515425573E-4 4.675447254433154E-4
1867 5.087873670779851E-4 5.043897398497568E-4
1868 5.18797007920156E-4 5.146710159548882E-4
1869 4.8209660473757E-4 4.856123853292136E-4
1870 4.537395010831051E-4 4.606248404184074E-4
1871 4.987859073449302E-4 5.009333878212915E-4
1872 4.8543636498869395E-4 4.882134134320737E-4
1873 4.6708644325332073E-4 4.720890901293804E-4
1874 5.037854766582491E-4 5.010741030882614E-4
1875 4.987778275287113E-4 4.974665752579107E-4
1876 5.204612061359821E-4 5.150862851746134E-4
1877 5.238078250170915E-4 5.192076234891543E-4
1878 4.8710540769185233E-4 4.8819735034133754E-4
1879 4.987804355943412E-4 4.976594650987377E-4
1880 5.037862888747219E-4 4.989230405292309E-4
1881 4.787651694236507E-4 4.833028372819847E-4
1882 5.20468849021113E-4 5.201601401961565E-4
1883 5.521594737402813E-4 5.42906404988871E-4
1884 5.121240200938085E-4 5.100345147601082E-4
1885 5.404858451953056E-4 5.331835748729109E-4
1886 5.121280527376649E-4 5.079161234854912E-4
1887 4.987876418768777E-4 4.978942372607116E-4
1888 5.221371852833222E-4 5.152558524694255E-4
1889 5.037861324129614E-4 5.048532040459897E-4
1890 4.93781985288613E-4 4.974650947575091E-4
1891 5.121312820275019E-4 5.103525506403E-4
1892 4.7709908542179294E-4 4.802252742108942E-4
1893 5.271387153173032E-4 5.207623139478769E-4
1894 5.104616173773858E-4 5.091799731781782E-4
1895 4.8711290069018915E-4 4.908326095374254E-4
1896 4.4206871870558186E-4 4.488986576021525E-4
1897 5.20468229825938E-4 5.175796621002235E-4
1898 5.304817982573366E-4 5.237655540188894E-4
1899 5.321489134972159E-4 5.283976651614193E-4
1900 4.687574511715115E-4 4.755339649545497E-4
1901 5.021217643504068E-4 5.03371473236896E-4
1902 5.421592620938111E-4 5.343595530327727E-4
1903 5.421598980055699E-4 5.374837319252457E-4
1904 4.921073306062536E-4 4.921221223182806E-4
1905 4.987869116577949E-4 4.990018637405146E-4
1906 4.48736186290115E-4 4.5395524468320157E-4
1907 5.404916517638707E-4 5.348780215311878E-4
1908 4.854361063277482E-4 4.876098180305499E-4
1909 5.004556418792585E-4 5.016132332042134E-4
1910 4.637564696333714E-4 4.719180231948299E-4
1911 5.238090811697724E-4 5.201382186311E-4
1912 5.254789381927208E-4 5.203033758459908E-4
1913 5.171365400969049E-4 5.144339296520152E-4
1914 4.987879250366596E-4 4.991913578261719E-4
1915 5.371549464419737E-4 5.321548307693742E-4
1916 5.204700217225983E-4 5.170156521581753E-4
1917 5.488301621833186E-4 5.422627370251829E-4
1918 4.75429859452325E-4 4.7812849998937767E-4
1919 5.171360322278116E-4 5.167893571891186E-4
1920 5.104630594845119E-4 5.082694416938694E-4
1921 5.504955256532833E-4 5.427835682437294E-4
1922 4.954469779473136E-4 4.935643729586907E-4
1923 5.071249736675678E-4 5.100652339176458E-4
1924 5.238087789984491E-4 5.190170692473057E-4
1925 4.97116100670845E-4 4.96659332773197E-4
1926 5.037896692132959E-4 5.011607361497842E-4
1927 5.154694570456337E-4 5.130286693794197E-4
1928 5.154656503418705E-4 5.111580085065955E-4
1929 4.98787638375699E-4 4.96618355888368E-4
1930 4.7376738310218473E-4 4.781020527972275E-4
1931 5.388253966444351E-4 5.335479062535932E-4
1932 4.7543399575772675E-4 4.7794357320019525E-4
1933 4.8043664881814796E-4 4.847129891682576E-4
1934 4.987876644402241E-4 4.994611932137396E-4
1935 4.73768772224131E-4 4.792137161071836E-4
1936 5.088001796995934E-4 5.072910482531867E-4
1937 4.971221055701451E-4 4.965452007200758E-4
1938 4.887795111188639E-4 4.904160220464423E-4
1939 5.104650436627588E-4 5.112230483839279E-4
1940 5.338219367757288E-4 5.279146861936614E-4
1941 4.5374999179939314E-4 4.620470433110663E-4
1942 4.871106076937006E-4 4.889334552844138E-4
1943 4.821096668397874E-4 4.8514197132699396E-4
1944 4.954511321076682E-4 4.951571316061969E-4
1945 5.25482808299044E-4 5.227585741165413E-4
1946 4.6876110391423555E-4 4.7260533588189155E-4
1947 5.07130867194629E-4 5.075703080869324E-4
1948 5.304827125158385E-4 5.243738984508924E-4
1949 4.804414496415135E-4 4.836786596775884E-4
1950 4.904517104003468E-4 4.92715058690278E-4
1951 4.987908126330159E-4 4.988471730943207E-4
1952 4.537486890110024E-4 4.609848244320024E-4
1953 4.6375845033240357E-4 4.719204787474181E-4
1954 5.288183515981428E-4 5.265500087219276E-4
1955 4.871105272536815E-4 4.8779368472985635E-4
1956 4.904510633430951E-4 4.910460099788277E-4
1957 5.121358032591655E-4 5.112757733421913E-4
1958 5.15470844063121E-4 5.098881187790631E-4
1959 5.471696660068273E-4 5.387620274458654E-4
1960 5.254823658953342E-4 5.20872976387956E-4
1961 5.104708840992185E-4 5.09459267581559E-4
1962 5.154704330273787E-4 5.146835218583079E-4
1963 4.8377543164249067E-4 4.8349539144095427E-4
1964 4.904505915001977E-4 4.918419773123964E-4
1965 5.321573142547385E-4 5.276027355304958E-4
1966 5.27152631829837E-4 5.241949747720458E-4
1967 4.954557203590429E-4 4.970668280315039E-4
1968 5.254837652839202E-4 5.201354589816834E-4
1969 4.93788510082952E-4 4.923641584293632E-4
1970 4.837792195855447E-4 4.864414948951151E-4
1971 4.987931017451236E-4 4.990466091611705E-4
1972 4.570858817701231E-4 4.6256233906859034E-4
1973 5.238141545566479E-4 5.204876806137725E-4
1974 5.121372441718316E-4 5.117188454534433E-4
1975 5.421649373282425E-4 5.327123839495642E-4
1976 4.921219536419233E-4 4.927809274234956E-4
1977 4.670990284417117E-4 4.7181113161326275E-4
1978 4.5875686252408774E-4 4.65159803138249E-4
1979 5.354928945489988E-4 5.285381489675104E-4
1980 4.8711483651043245E-4 4.91707819732631E-4
1981 4.87113310657129E-4 4.886974812909357E-4
1982 5.071348343803987E-4 5.061221042440109E-4
1983 5.204810493830587E-4 5.17942584560889E-4
1984 4.704340286850939E-4 4.7587658027258754E-4
1985 4.971223435953132E-4 4.94165671161644E-4
1986 5.154764683096611E-4 5.13028223608351E-4
1987 5.271509038057416E-4 5.196177749257958E-4
1988 5.421660963917616E-4 5.33618213585251E-4
1989 4.987940935678783E-4 4.98378133345884E-4
1990 4.987935638955849E-4 4.98587714530678E-4
1991 5.037995287546444E-4 5.026200190083507E-4
1992 5.10472204628735E-4 5.096447043684085E-4
1993 4.5542295620968465E-4 4.644736612490211E-4
1994 4.7877455810098124E-4 4.7958835077189854E-4
1995 5.254854491355169E-4 5.209460496017949E-4
1996 5.154755730363246E-4 5.137825602148665E-4
1997 5.021317356727093E-4 5.019968561253158E-4
1998 5.021317434426732E-4 5.01993424604633E-4
1999 4.6209337334057374E-4 4.6551620684115837E-4
PAGE RANK TEST PASSED
ENTERING TARJAN SCC TEST
Test SCCs found: 24
SCCs found: 24
Number of SCC matches: 24
SCC TEST PASSED
ENTERING TARJAN SCC TEST
Test SCCs found: 72
SCCs found: 72
Number of SCC matches: 72
SCC TEST PASSED
ENTERING LOAD GRAPH TEST
Graph loaded data/TestGraphs/TestGraphSP50.txt
Nodes 50
Edges 132
PASSED
LOAD GRAPH TEST PASSED
ENTERING SP TEST
Loading test SPs from file...
Test SPs found: 2864
SPs found: 2864
Number of SP matches: 2864
SP TEST PASSED
ENTERING LOAD GRAPH TEST
Graph loaded data/TestGraphs/TestGraphSP50.txt
Nodes 50
Edges 132
PASSED
LOAD GRAPH TEST PASSED
ENTERING EBC TEST
Loading test EBCs from file...
0 18 39.73763736263739 39.737637362637365
0 19 29.956371406371392 29.95637140637141
0 37 30.464691517632684 30.464691517632694
0 6 25.972626393214618 25.972626393214625
0 38 24.4131275587158 24.413127558715797
0 40 15.068744164332399 15.068744164332399
0 41 23.921800421800413 23.92180042180042
0 10 46.10161962220791 46.101619622207856
0 43 25.218661893661896 25.218661893661892
0 29 15.55595972654796 15.555959726547961
0 30 26.474181374181367 26.474181374181377
1 33 18.460328560328566 18.46032856032856
1 49 26.74924242424242 26.749242424242418
1 36 14.564718614718611 14.564718614718613
1 25 12.205097680097676 12.205097680097676
1 10 29.872100122100115 29.87210012210011
2 49 21.04404761904762 21.044047619047614
2 36 26.923015873015867 26.923015873015867
2 8 29.11309523809523 29.11309523809524
2 26 20.995238095238093 20.995238095238097
2 29 30.742857142857144 30.742857142857154
2 14 29.915079365079368 29.915079365079364
3 33 28.523296148296144 28.523296148296147
3 39 39.03153235653236 39.03153235653235
3 8 30.63202810261632 30.63202810261634
3 25 21.342612942612934 21.34261294261294
3 42 32.882514707514694 32.8825147075147
3 15 28.192681338269573 28.192681338269573
4 32 16.222557997558 16.222557997558
4 36 19.307142857142853 19.307142857142853
4 10 41.420177045177056 41.42017704517706
5 17 23.404061624649852 23.404061624649867
5 8 35.471918767506985 35.471918767507
5 41 47.726377217553726 47.7263772175537
5 26 23.91865079365078 23.918650793650787
5 47 49.00000000000004 49.0
6 8 19.746796667384896 19.746796667384906
6 10 18.301201576201578 18.30120157620157
6 11 20.776273726273725 20.77627372627372
6 31 17.47781385281386 17.477813852813853
7 16 22.083520074696533 22.08352007469654
